Index,O,N,B,S,P,Specific surface area,Pore volume,Rmic/mes,ID/IG,Electrolyte,Current collector,Active mass loading,Potential window,Current density,target
29.0,17.66,3.01,0.0,1.12,0.0,508.0,0.34,0.099,0.86,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,0.1,69.1
30.0,17.66,3.01,0.0,1.12,0.0,508.0,0.34,0.099,0.86,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,0.25,60.1
31.0,17.66,3.01,0.0,1.12,0.0,508.0,0.34,0.099,0.86,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,0.5,56.4
32.0,17.66,3.01,0.0,1.12,0.0,508.0,0.34,0.099,0.86,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,1.0,47.4
33.0,17.66,3.01,0.0,1.12,0.0,508.0,0.34,0.099,0.86,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,2.0,40.9
34.0,17.66,3.01,0.0,1.12,0.0,508.0,0.34,0.099,0.86,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,5.0,34.2
35.0,17.66,3.01,0.0,1.12,0.0,508.0,0.34,0.099,0.86,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,10.0,19.8
36.0,17.66,3.01,0.0,1.12,0.0,508.0,0.34,0.099,0.86,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,20.0,9.5
37.0,16.08,2.82,0.0,1.78,0.0,1384.7,0.97,0.17,0.89,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,0.1,136.3
38.0,16.08,2.82,0.0,1.78,0.0,1384.7,0.97,0.17,0.89,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,0.25,126.4
39.0,16.08,2.82,0.0,1.78,0.0,1384.7,0.97,0.17,0.89,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,0.5,120.3
40.0,16.08,2.82,0.0,1.78,0.0,1384.7,0.97,0.17,0.89,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,1.0,112.6
41.0,16.08,2.82,0.0,1.78,0.0,1384.7,0.97,0.17,0.89,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,2.0,108.4
42.0,16.08,2.82,0.0,1.78,0.0,1384.7,0.97,0.17,0.89,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,5.0,100.4
43.0,16.08,2.82,0.0,1.78,0.0,1384.7,0.97,0.17,0.89,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,10.0,94.5
44.0,16.08,2.82,0.0,1.78,0.0,1384.7,0.97,0.17,0.89,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,20.0,86.5
53.0,8.2,5.3,0.0,0.0,0.0,879.0,0.447,1.54,2.27,2M ZnSO4,stainless-steel foil,1.0,1.6,0.1,136.8
54.0,8.2,5.3,0.0,0.0,0.0,879.0,0.447,1.54,2.27,2M ZnSO4,stainless-steel foil,1.0,1.6,0.5,110.9
55.0,8.2,5.3,0.0,0.0,0.0,879.0,0.447,1.54,2.27,2M ZnSO4,stainless-steel foil,1.0,1.6,1.0,102.6
56.0,8.2,5.3,0.0,0.0,0.0,879.0,0.447,1.54,2.27,2M ZnSO4,stainless-steel foil,1.0,1.6,5.0,76.1
57.0,8.2,5.3,0.0,0.0,0.0,879.0,0.447,1.54,2.27,2M ZnSO4,stainless-steel foil,1.0,1.6,10.0,66.5
58.0,5.68,1.49,0.0,0.0,0.0,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2.0,1.6,0.05,109.66
59.0,5.68,1.49,0.0,0.0,0.0,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2.0,1.6,0.1,93.3
60.0,5.68,1.49,0.0,0.0,0.0,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2.0,1.6,0.2,84.6
61.0,5.68,1.49,0.0,0.0,0.0,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2.0,1.6,0.3,81.0
62.0,5.68,1.49,0.0,0.0,0.0,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2.0,1.6,0.5,76.3
63.0,5.68,1.49,0.0,0.0,0.0,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2.0,1.6,1.0,71.6
64.0,5.68,1.49,0.0,0.0,0.0,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2.0,1.6,2.0,67.6
65.0,5.68,1.49,0.0,0.0,0.0,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2.0,1.6,3.0,65.1
66.0,5.68,1.49,0.0,0.0,0.0,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2.0,1.6,5.0,62.4
67.0,5.68,1.49,0.0,0.0,0.0,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2.0,1.6,10.0,59.5
68.0,5.68,1.49,0.0,0.0,0.0,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2.0,1.6,15.0,58.4
69.0,5.68,1.49,0.0,0.0,0.0,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2.0,1.6,20.0,57.1
70.0,11.5,6.7,0.0,0.0,0.0,642.0,1.03,0.17,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.1,133.7
71.0,11.5,6.7,0.0,0.0,0.0,642.0,1.03,0.17,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.2,102.5
72.0,11.5,6.7,0.0,0.0,0.0,642.0,1.03,0.17,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.5,84.3
73.0,11.5,6.7,0.0,0.0,0.0,642.0,1.03,0.17,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,1.0,75.0
74.0,11.5,6.7,0.0,0.0,0.0,642.0,1.03,0.17,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,2.0,69.1
75.0,11.5,6.7,0.0,0.0,0.0,642.0,1.03,0.17,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,5.0,61.7
76.0,11.5,6.7,0.0,0.0,0.0,642.0,1.03,0.17,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,10.0,56.6
77.0,11.5,6.7,0.0,0.0,0.0,642.0,1.03,0.17,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,20.0,51.9
78.0,11.5,6.7,0.0,0.0,0.0,642.0,1.03,0.17,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,50.0,45.6
81.0,14.9,3.1,0.0,0.0,0.0,620.0,0.86,0.178,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.1,104.4
82.0,14.9,3.1,0.0,0.0,0.0,620.0,0.86,0.178,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.2,83.0
83.0,14.9,3.1,0.0,0.0,0.0,620.0,0.86,0.178,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.5,69.7
84.0,14.9,3.1,0.0,0.0,0.0,620.0,0.86,0.178,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,1.0,61.7
85.0,14.9,3.1,0.0,0.0,0.0,620.0,0.86,0.178,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,2.0,56.0
86.0,14.9,3.1,0.0,0.0,0.0,620.0,0.86,0.178,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,5.0,50.4
87.0,14.9,3.1,0.0,0.0,0.0,620.0,0.86,0.178,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,10.0,46.6
88.0,14.9,3.1,0.0,0.0,0.0,620.0,0.86,0.178,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,20.0,43.7
89.0,14.9,3.1,0.0,0.0,0.0,620.0,0.86,0.178,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,50.0,39.1
92.0,11.2,4.2,0.0,0.0,0.0,697.0,0.83,0.277,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.1,92.4
93.0,11.2,4.2,0.0,0.0,0.0,697.0,0.83,0.277,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.2,73.1
94.0,11.2,4.2,0.0,0.0,0.0,697.0,0.83,0.277,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.5,62.4
95.0,11.2,4.2,0.0,0.0,0.0,697.0,0.83,0.277,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,1.0,56.0
96.0,11.2,4.2,0.0,0.0,0.0,697.0,0.83,0.277,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,2.0,51.3
97.0,11.2,4.2,0.0,0.0,0.0,697.0,0.83,0.277,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,5.0,45.7
98.0,11.2,4.2,0.0,0.0,0.0,697.0,0.83,0.277,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,10.0,42.3
99.0,11.2,4.2,0.0,0.0,0.0,697.0,0.83,0.277,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,20.0,38.9
100.0,11.2,4.2,0.0,0.0,0.0,697.0,0.83,0.277,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,50.0,33.3
103.0,12.04,8.29,0.0,0.0,0.0,1530.9,0.96,0.627,0.86,1M Zn(CF3SO3)2,freestanding,2.4,1.6,0.1,204.7
104.0,12.04,8.29,0.0,0.0,0.0,1530.9,0.96,0.627,0.86,1M Zn(CF3SO3)2,freestanding,2.4,1.6,0.2,181.5
105.0,12.04,8.29,0.0,0.0,0.0,1530.9,0.96,0.627,0.86,1M Zn(CF3SO3)2,freestanding,2.4,1.6,0.5,165.9
106.0,12.04,8.29,0.0,0.0,0.0,1530.9,0.96,0.627,0.86,1M Zn(CF3SO3)2,freestanding,2.4,1.6,1.0,152.7
107.0,12.04,8.29,0.0,0.0,0.0,1530.9,0.96,0.627,0.86,1M Zn(CF3SO3)2,freestanding,2.4,1.6,2.0,141.1
108.0,12.04,8.29,0.0,0.0,0.0,1530.9,0.96,0.627,0.86,1M Zn(CF3SO3)2,freestanding,2.4,1.6,5.0,134.2
109.0,12.04,8.29,0.0,0.0,0.0,1530.9,0.96,0.627,0.86,1M Zn(CF3SO3)2,freestanding,2.4,1.6,10.0,128.6
117.0,20.61,3.95,0.0,0.0,0.0,544.83,0.26,4.783,0.96,2M ZnSO4,Titanium foil,2.0,1.8,0.1,134.5
118.0,20.61,3.95,0.0,0.0,0.0,544.83,0.26,4.783,0.96,2M ZnSO4,Titanium foil,2.0,1.8,0.2,110.2
119.0,20.61,3.95,0.0,0.0,0.0,544.83,0.26,4.783,0.96,2M ZnSO4,Titanium foil,2.0,1.8,0.4,93.0
120.0,20.61,3.95,0.0,0.0,0.0,544.83,0.26,4.783,0.96,2M ZnSO4,Titanium foil,2.0,1.8,0.5,86.7
121.0,20.61,3.95,0.0,0.0,0.0,544.83,0.26,4.783,0.96,2M ZnSO4,Titanium foil,2.0,1.8,1.0,72.9
122.0,20.61,3.95,0.0,0.0,0.0,544.83,0.26,4.783,0.96,2M ZnSO4,Titanium foil,2.0,1.8,2.0,57.0
123.0,20.61,3.95,0.0,0.0,0.0,544.83,0.26,4.783,0.96,2M ZnSO4,Titanium foil,2.0,1.8,3.0,48.0
124.0,20.61,3.95,0.0,0.0,0.0,544.83,0.26,4.783,0.96,2M ZnSO4,Titanium foil,2.0,1.8,4.0,41.5
125.0,18.15,3.51,0.0,0.0,0.0,648.22,0.32,4.516,1.01,2M ZnSO4,Titanium foil,2.0,1.8,0.1,156.54
126.0,18.15,3.51,0.0,0.0,0.0,648.22,0.32,4.516,1.01,2M ZnSO4,Titanium foil,2.0,1.8,0.2,132.3
127.0,18.15,3.51,0.0,0.0,0.0,648.22,0.32,4.516,1.01,2M ZnSO4,Titanium foil,2.0,1.8,0.3,111.55
128.0,18.15,3.51,0.0,0.0,0.0,648.22,0.32,4.516,1.01,2M ZnSO4,Titanium foil,2.0,1.8,0.4,105.4
129.0,18.15,3.51,0.0,0.0,0.0,648.22,0.32,4.516,1.01,2M ZnSO4,Titanium foil,2.0,1.8,0.5,98.5
130.0,18.15,3.51,0.0,0.0,0.0,648.22,0.32,4.516,1.01,2M ZnSO4,Titanium foil,2.0,1.8,1.0,86.8
131.0,18.15,3.51,0.0,0.0,0.0,648.22,0.32,4.516,1.01,2M ZnSO4,Titanium foil,2.0,1.8,2.0,70.5
132.0,18.15,3.51,0.0,0.0,0.0,648.22,0.32,4.516,1.01,2M ZnSO4,Titanium foil,2.0,1.8,3.0,59.2
133.0,18.15,3.51,0.0,0.0,0.0,648.22,0.32,4.516,1.01,2M ZnSO4,Titanium foil,2.0,1.8,4.0,51.8
142.0,11.92,0.0,0.0,0.0,0.0,2228.0,1.07,1.488,1.5,1M ZnSO4,stainless-steel foil,2.0,1.75,0.2,153.0
143.0,11.92,0.0,0.0,0.0,0.0,2228.0,1.07,1.488,1.5,1M ZnSO4,stainless-steel foil,2.0,1.75,0.5,125.0
144.0,11.92,0.0,0.0,0.0,0.0,2228.0,1.07,1.488,1.5,1M ZnSO4,stainless-steel foil,2.0,1.75,1.0,110.0
145.0,11.92,0.0,0.0,0.0,0.0,2228.0,1.07,1.488,1.5,1M ZnSO4,stainless-steel foil,2.0,1.75,2.0,98.0
146.0,11.92,0.0,0.0,0.0,0.0,2228.0,1.07,1.488,1.5,1M ZnSO4,stainless-steel foil,2.0,1.75,5.0,84.0
147.0,11.92,0.0,0.0,0.0,0.0,2228.0,1.07,1.488,1.5,1M ZnSO4,stainless-steel foil,2.0,1.75,10.0,75.0
148.0,5.5,2.53,0.0,0.0,0.0,947.0,0.54,1.0,0.855,1M ZnSO4,stainless-steel foil,1.5,1.6,0.5,117.9
149.0,5.5,2.53,0.0,0.0,0.0,947.0,0.54,1.0,0.855,1M ZnSO4,stainless-steel foil,1.5,1.6,20.0,71.0
152.0,10.41,2.37,0.0,0.0,2.1,899.0,0.52,0.576,0.856,1M ZnSO4,stainless-steel foil,1.5,1.6,0.5,165.9
153.0,10.41,2.37,0.0,0.0,2.1,899.0,0.52,0.576,0.856,1M ZnSO4,stainless-steel foil,1.5,1.6,20.0,110.9
177.0,9.64,3.44,0.0,0.0,0.0,1624.0,0.918,1.878,0.999,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.1,119.9
178.0,9.64,3.44,0.0,0.0,0.0,1624.0,0.918,1.878,0.999,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.2,108.3
179.0,9.64,3.44,0.0,0.0,0.0,1624.0,0.918,1.878,0.999,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.5,100.2
180.0,9.64,3.44,0.0,0.0,0.0,1624.0,0.918,1.878,0.999,1M ZnSO4,stainless-steel mesh,2.0,1.6,1.0,94.6
181.0,9.64,3.44,0.0,0.0,0.0,1624.0,0.918,1.878,0.999,1M ZnSO4,stainless-steel mesh,2.0,1.6,2.0,90.4
182.0,9.64,3.44,0.0,0.0,0.0,1624.0,0.918,1.878,0.999,1M ZnSO4,stainless-steel mesh,2.0,1.6,5.0,84.8
183.0,9.64,3.44,0.0,0.0,0.0,1624.0,0.918,1.878,0.999,1M ZnSO4,stainless-steel mesh,2.0,1.6,20.0,81.1
184.0,8.42,1.64,0.0,0.0,0.0,1949.0,1.133,0.845,0.917,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.1,159.9
185.0,8.42,1.64,0.0,0.0,0.0,1949.0,1.133,0.845,0.917,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.2,139.2
186.0,8.42,1.64,0.0,0.0,0.0,1949.0,1.133,0.845,0.917,1M ZnSO4,stainless-steel mesh,10.0,1.6,0.5,124.8
187.0,8.42,1.64,0.0,0.0,0.0,1949.0,1.133,0.845,0.917,1M ZnSO4,stainless-steel mesh,10.0,1.6,1.0,116.0
188.0,8.42,1.64,0.0,0.0,0.0,1949.0,1.133,0.845,0.917,1M ZnSO4,stainless-steel mesh,10.0,1.6,2.0,109.9
189.0,8.42,1.64,0.0,0.0,0.0,1949.0,1.133,0.845,0.917,1M ZnSO4,stainless-steel mesh,10.0,1.6,5.0,101.9
190.0,8.42,1.64,0.0,0.0,0.0,1949.0,1.133,0.845,0.917,1M ZnSO4,stainless-steel mesh,10.0,1.6,20.0,94.0
191.0,5.52,0.89,0.0,0.0,0.0,2276.0,1.331,0.265,0.872,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.1,114.2
192.0,5.52,0.89,0.0,0.0,0.0,2276.0,1.331,0.265,0.872,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.2,104.8
193.0,5.52,0.89,0.0,0.0,0.0,2276.0,1.331,0.265,0.872,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.5,95.6
194.0,5.52,0.89,0.0,0.0,0.0,2276.0,1.331,0.265,0.872,1M ZnSO4,stainless-steel mesh,2.0,1.6,1.0,90.0
195.0,5.52,0.89,0.0,0.0,0.0,2276.0,1.331,0.265,0.872,1M ZnSO4,stainless-steel mesh,2.0,1.6,2.0,86.8
196.0,5.52,0.89,0.0,0.0,0.0,2276.0,1.331,0.265,0.872,1M ZnSO4,stainless-steel mesh,2.0,1.6,5.0,82.4
197.0,5.52,0.89,0.0,0.0,0.0,2276.0,1.331,0.265,0.872,1M ZnSO4,stainless-steel mesh,2.0,1.6,20.0,78.5
198.0,7.71,0.0,0.0,0.0,0.0,500.0,0.315,1.645,0.97,1M ZnSO4,stainless-steel mesh,1.2,1.6,0.5,48.3
199.0,7.71,0.0,0.0,0.0,0.0,500.0,0.315,1.645,0.97,1M ZnSO4,stainless-steel mesh,1.2,1.6,1.0,43.4
200.0,7.71,0.0,0.0,0.0,0.0,500.0,0.315,1.645,0.97,1M ZnSO4,stainless-steel mesh,1.2,1.6,2.0,38.9
201.0,7.71,0.0,0.0,0.0,0.0,500.0,0.315,1.645,0.97,1M ZnSO4,stainless-steel mesh,1.2,1.6,3.0,36.5
202.0,7.71,0.0,0.0,0.0,0.0,500.0,0.315,1.645,0.97,1M ZnSO4,stainless-steel mesh,1.2,1.6,4.0,34.8
203.0,7.71,0.0,0.0,0.0,0.0,500.0,0.315,1.645,0.97,1M ZnSO4,stainless-steel mesh,1.2,1.6,5.0,33.2
204.0,7.71,0.0,0.0,0.0,0.0,500.0,0.315,1.645,0.97,1M ZnSO4,stainless-steel mesh,1.2,1.6,7.0,30.2
205.0,7.71,0.0,0.0,0.0,0.0,500.0,0.315,1.645,0.97,1M ZnSO4,stainless-steel mesh,1.2,1.6,10.0,26.7
206.0,7.71,0.0,0.0,0.0,0.0,500.0,0.315,1.645,0.97,1M ZnSO4,stainless-steel mesh,1.2,1.6,15.0,24.7
207.0,7.71,0.0,0.0,0.0,0.0,500.0,0.315,1.645,0.97,1M ZnSO4,stainless-steel mesh,1.2,1.6,20.0,21.6
208.0,8.06,0.0,0.0,0.0,0.0,1020.0,0.721,1.36,1.1,1M ZnSO4,stainless-steel mesh,1.2,1.6,0.5,177.7
209.0,8.06,0.0,0.0,0.0,0.0,1020.0,0.721,1.36,1.1,1M ZnSO4,stainless-steel mesh,1.2,1.6,1.0,148.5
210.0,8.06,0.0,0.0,0.0,0.0,1020.0,0.721,1.36,1.1,1M ZnSO4,stainless-steel mesh,1.2,1.6,2.0,135.5
211.0,8.06,0.0,0.0,0.0,0.0,1020.0,0.721,1.36,1.1,1M ZnSO4,stainless-steel mesh,1.2,1.6,3.0,127.9
212.0,8.06,0.0,0.0,0.0,0.0,1020.0,0.721,1.36,1.1,1M ZnSO4,stainless-steel mesh,1.2,1.6,4.0,122.1
213.0,8.06,0.0,0.0,0.0,0.0,1020.0,0.721,1.36,1.1,1M ZnSO4,stainless-steel mesh,1.2,1.6,5.0,117.0
214.0,8.06,0.0,0.0,0.0,0.0,1020.0,0.721,1.36,1.1,1M ZnSO4,stainless-steel mesh,1.2,1.6,7.0,107.5
215.0,8.06,0.0,0.0,0.0,0.0,1020.0,0.721,1.36,1.1,1M ZnSO4,stainless-steel mesh,1.2,1.6,10.0,102.9
216.0,8.06,0.0,0.0,0.0,0.0,1020.0,0.721,1.36,1.1,1M ZnSO4,stainless-steel mesh,1.2,1.6,15.0,91.3
217.0,8.06,0.0,0.0,0.0,0.0,1020.0,0.721,1.36,1.1,1M ZnSO4,stainless-steel mesh,1.2,1.6,20.0,85.5
218.0,9.3,0.0,0.0,0.0,0.0,950.0,0.784,1.143,1.18,1M ZnSO4,stainless-steel mesh,1.2,1.6,0.5,108.2
219.0,9.3,0.0,0.0,0.0,0.0,950.0,0.784,1.143,1.18,1M ZnSO4,stainless-steel mesh,1.2,1.6,1.0,96.6
220.0,9.3,0.0,0.0,0.0,0.0,950.0,0.784,1.143,1.18,1M ZnSO4,stainless-steel mesh,1.2,1.6,2.0,86.9
221.0,9.3,0.0,0.0,0.0,0.0,950.0,0.784,1.143,1.18,1M ZnSO4,stainless-steel mesh,1.2,1.6,3.0,82.0
222.0,9.3,0.0,0.0,0.0,0.0,950.0,0.784,1.143,1.18,1M ZnSO4,stainless-steel mesh,1.2,1.6,4.0,78.7
223.0,9.3,0.0,0.0,0.0,0.0,950.0,0.784,1.143,1.18,1M ZnSO4,stainless-steel mesh,1.2,1.6,5.0,75.2
224.0,9.3,0.0,0.0,0.0,0.0,950.0,0.784,1.143,1.18,1M ZnSO4,stainless-steel mesh,1.2,1.6,7.0,72.0
225.0,9.3,0.0,0.0,0.0,0.0,950.0,0.784,1.143,1.18,1M ZnSO4,stainless-steel mesh,1.2,1.6,10.0,67.1
226.0,9.3,0.0,0.0,0.0,0.0,950.0,0.784,1.143,1.18,1M ZnSO4,stainless-steel mesh,1.2,1.6,15.0,60.5
227.0,9.3,0.0,0.0,0.0,0.0,950.0,0.784,1.143,1.18,1M ZnSO4,stainless-steel mesh,1.2,1.6,20.0,57.0
237.0,6.99,1.59,0.0,0.0,0.0,2465.9,1.29,1.115,0.912,2M ZnSO4,nickel foam,2.0,1.8,0.05,108.5
238.0,6.99,1.59,0.0,0.0,0.0,2465.9,1.29,1.115,0.912,2M ZnSO4,nickel foam,2.0,1.8,0.1,85.9
239.0,6.99,1.59,0.0,0.0,0.0,2465.9,1.29,1.115,0.912,2M ZnSO4,nickel foam,2.0,1.8,0.2,73.1
240.0,6.99,1.59,0.0,0.0,0.0,2465.9,1.29,1.115,0.912,2M ZnSO4,nickel foam,2.0,1.8,0.3,68.7
241.0,6.99,1.59,0.0,0.0,0.0,2465.9,1.29,1.115,0.912,2M ZnSO4,nickel foam,2.0,1.8,0.5,65.0
242.0,6.99,1.59,0.0,0.0,0.0,2465.9,1.29,1.115,0.912,2M ZnSO4,nickel foam,2.0,1.8,1.0,60.8
243.0,6.99,1.59,0.0,0.0,0.0,2465.9,1.29,1.115,0.912,2M ZnSO4,nickel foam,2.0,1.8,2.0,55.3
244.0,6.99,1.59,0.0,0.0,0.0,2465.9,1.29,1.115,0.912,2M ZnSO4,nickel foam,2.0,1.8,3.0,52.7
245.0,6.99,1.59,0.0,0.0,0.0,2465.9,1.29,1.115,0.912,2M ZnSO4,nickel foam,2.0,1.8,5.0,49.2
246.0,6.99,1.59,0.0,0.0,0.0,2465.9,1.29,1.115,0.912,2M ZnSO4,nickel foam,2.0,1.8,10.0,44.5
247.0,6.99,1.59,0.0,0.0,0.0,2465.9,1.29,1.115,0.912,2M ZnSO4,nickel foam,2.0,1.8,15.0,41.6
248.0,6.99,1.59,0.0,0.0,0.0,2465.9,1.29,1.115,0.912,2M ZnSO4,nickel foam,2.0,1.8,20.0,41.6
281.0,4.81,1.09,0.0,0.0,0.0,972.4,1.67,0.21,0.82,2M ZnSO4,stainless-steel mesh,2.5,1.6,0.2,104.9
282.0,4.81,1.09,0.0,0.0,0.0,972.4,1.67,0.21,0.82,2M ZnSO4,stainless-steel mesh,2.5,1.6,0.5,91.0
283.0,4.81,1.09,0.0,0.0,0.0,972.4,1.67,0.21,0.82,2M ZnSO4,stainless-steel mesh,2.5,1.6,1.0,84.9
284.0,4.81,1.09,0.0,0.0,0.0,972.4,1.67,0.21,0.82,2M ZnSO4,stainless-steel mesh,2.5,1.6,2.0,78.2
285.0,4.81,1.09,0.0,0.0,0.0,972.4,1.67,0.21,0.82,2M ZnSO4,stainless-steel mesh,2.5,1.6,3.0,74.2
286.0,4.81,1.09,0.0,0.0,0.0,972.4,1.67,0.21,0.82,2M ZnSO4,stainless-steel mesh,2.5,1.6,4.0,70.8
287.0,4.81,1.09,0.0,0.0,0.0,972.4,1.67,0.21,0.82,2M ZnSO4,stainless-steel mesh,2.5,1.6,5.0,68.5
288.0,4.81,1.09,0.0,0.0,0.0,972.4,1.67,0.21,0.82,2M ZnSO4,stainless-steel mesh,2.5,1.6,10.0,60.3
289.0,4.81,1.09,0.0,0.0,0.0,972.4,1.67,0.21,0.82,2M ZnSO4,stainless-steel mesh,2.5,1.6,15.0,56.5
290.0,4.81,1.09,0.0,0.0,0.0,972.4,1.67,0.21,0.82,2M ZnSO4,stainless-steel mesh,2.5,1.6,20.0,52.1
291.0,4.81,1.09,0.0,0.0,0.0,972.4,1.67,0.21,0.82,2M ZnSO4,stainless-steel mesh,2.5,1.6,30.0,44.8
292.0,4.89,1.74,0.0,0.0,0.0,1666.8,2.42,0.136,0.88,2M ZnSO4,stainless-steel mesh,2.5,1.6,0.2,132.9
293.0,4.89,1.74,0.0,0.0,0.0,1666.8,2.42,0.136,0.88,2M ZnSO4,stainless-steel mesh,2.5,1.6,0.5,114.4
