Index,O,N,Specific surface area,Pore volume,Rmic/mes,ID/IG,Electrolyte,Current collector,Active mass loading,Potential window,Current density,target,Dopants
14.0,7.15,3.52,1546.1,0.5753,14.558,1.029,2M ZnSO4,carbon cloth,1.0,1.6,0.1,85.0,0
15.0,8.12,3.79,1315.2,0.5116,9.33,1.038,2M ZnSO4,carbon cloth,1.0,1.6,0.1,114.0,1
21.0,21.55,3.29,1140.8,0.86,0.157,0.82,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,0.1,90.2,0
22.0,21.55,3.29,1140.8,0.86,0.157,0.82,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,0.25,86.3,0
23.0,21.55,3.29,1140.8,0.86,0.157,0.82,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,0.5,79.9,0
24.0,21.55,3.29,1140.8,0.86,0.157,0.82,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,1.0,70.3,0
25.0,21.55,3.29,1140.8,0.86,0.157,0.82,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,2.0,64.8,0
26.0,21.55,3.29,1140.8,0.86,0.157,0.82,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,5.0,51.5,0
27.0,21.55,3.29,1140.8,0.86,0.157,0.82,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,10.0,38.5,0
28.0,21.55,3.29,1140.8,0.86,0.157,0.82,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,20.0,23.3,0
29.0,17.66,3.01,508.0,0.34,0.099,0.86,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,0.1,69.1,1
30.0,17.66,3.01,508.0,0.34,0.099,0.86,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,0.25,60.1,1
31.0,17.66,3.01,508.0,0.34,0.099,0.86,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,0.5,56.4,1
32.0,17.66,3.01,508.0,0.34,0.099,0.86,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,1.0,47.4,1
33.0,17.66,3.01,508.0,0.34,0.099,0.86,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,2.0,40.9,1
34.0,17.66,3.01,508.0,0.34,0.099,0.86,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,5.0,34.2,1
35.0,17.66,3.01,508.0,0.34,0.099,0.86,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,10.0,19.8,1
36.0,17.66,3.01,508.0,0.34,0.099,0.86,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,20.0,9.5,1
37.0,16.08,2.82,1384.7,0.97,0.17,0.89,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,0.1,136.3,1
38.0,16.08,2.82,1384.7,0.97,0.17,0.89,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,0.25,126.4,1
39.0,16.08,2.82,1384.7,0.97,0.17,0.89,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,0.5,120.3,1
40.0,16.08,2.82,1384.7,0.97,0.17,0.89,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,1.0,112.6,1
41.0,16.08,2.82,1384.7,0.97,0.17,0.89,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,2.0,108.4,1
42.0,16.08,2.82,1384.7,0.97,0.17,0.89,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,5.0,100.4,1
43.0,16.08,2.82,1384.7,0.97,0.17,0.89,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,10.0,94.5,1
44.0,16.08,2.82,1384.7,0.97,0.17,0.89,1M Zn(CF3SO3)2,stainless-steel mesh,2.5,1.8,20.0,86.5,1
53.0,8.2,5.3,879.0,0.447,1.54,2.27,2M ZnSO4,stainless-steel foil,1.0,1.6,0.1,136.8,0
54.0,8.2,5.3,879.0,0.447,1.54,2.27,2M ZnSO4,stainless-steel foil,1.0,1.6,0.5,110.9,0
55.0,8.2,5.3,879.0,0.447,1.54,2.27,2M ZnSO4,stainless-steel foil,1.0,1.6,1.0,102.6,0
56.0,8.2,5.3,879.0,0.447,1.54,2.27,2M ZnSO4,stainless-steel foil,1.0,1.6,5.0,76.1,0
57.0,8.2,5.3,879.0,0.447,1.54,2.27,2M ZnSO4,stainless-steel foil,1.0,1.6,10.0,66.5,0
58.0,5.68,1.49,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2.0,1.6,0.05,109.66,0
59.0,5.68,1.49,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2.0,1.6,0.1,93.3,0
60.0,5.68,1.49,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2.0,1.6,0.2,84.6,0
61.0,5.68,1.49,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2.0,1.6,0.3,81.0,0
62.0,5.68,1.49,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2.0,1.6,0.5,76.3,0
63.0,5.68,1.49,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2.0,1.6,1.0,71.6,0
64.0,5.68,1.49,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2.0,1.6,2.0,67.6,0
65.0,5.68,1.49,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2.0,1.6,3.0,65.1,0
66.0,5.68,1.49,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2.0,1.6,5.0,62.4,0
67.0,5.68,1.49,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2.0,1.6,10.0,59.5,0
68.0,5.68,1.49,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2.0,1.6,15.0,58.4,0
69.0,5.68,1.49,1640.1,1.41,0.489,0.95,2M ZnSO4,Nickel foam,2.0,1.6,20.0,57.1,0
70.0,11.5,6.7,642.0,1.03,0.17,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.1,133.7,0
71.0,11.5,6.7,642.0,1.03,0.17,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.2,102.5,0
72.0,11.5,6.7,642.0,1.03,0.17,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.5,84.3,0
73.0,11.5,6.7,642.0,1.03,0.17,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,1.0,75.0,0
74.0,11.5,6.7,642.0,1.03,0.17,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,2.0,69.1,0
75.0,11.5,6.7,642.0,1.03,0.17,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,5.0,61.7,0
76.0,11.5,6.7,642.0,1.03,0.17,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,10.0,56.6,0
77.0,11.5,6.7,642.0,1.03,0.17,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,20.0,51.9,0
78.0,11.5,6.7,642.0,1.03,0.17,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,50.0,45.6,0
79.0,11.5,6.7,642.0,1.03,0.17,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,100.0,39.7,0
80.0,11.5,6.7,642.0,1.03,0.17,0.964,1M ZnSO4,stainless-steel mesh,2.0,1.6,200.0,30.6,0
81.0,14.9,3.1,620.0,0.86,0.178,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.1,104.4,0
82.0,14.9,3.1,620.0,0.86,0.178,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.2,83.0,0
83.0,14.9,3.1,620.0,0.86,0.178,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.5,69.7,0
84.0,14.9,3.1,620.0,0.86,0.178,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,1.0,61.7,0
85.0,14.9,3.1,620.0,0.86,0.178,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,2.0,56.0,0
86.0,14.9,3.1,620.0,0.86,0.178,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,5.0,50.4,0
87.0,14.9,3.1,620.0,0.86,0.178,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,10.0,46.6,0
88.0,14.9,3.1,620.0,0.86,0.178,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,20.0,43.7,0
89.0,14.9,3.1,620.0,0.86,0.178,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,50.0,39.1,0
90.0,14.9,3.1,620.0,0.86,0.178,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,100.0,35.4,0
91.0,14.9,3.1,620.0,0.86,0.178,0.962,1M ZnSO4,stainless-steel mesh,2.0,1.6,200.0,30.4,0
92.0,11.2,4.2,697.0,0.83,0.277,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.1,92.4,0
93.0,11.2,4.2,697.0,0.83,0.277,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.2,73.1,0
94.0,11.2,4.2,697.0,0.83,0.277,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.5,62.4,0
95.0,11.2,4.2,697.0,0.83,0.277,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,1.0,56.0,0
96.0,11.2,4.2,697.0,0.83,0.277,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,2.0,51.3,0
97.0,11.2,4.2,697.0,0.83,0.277,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,5.0,45.7,0
98.0,11.2,4.2,697.0,0.83,0.277,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,10.0,42.3,0
99.0,11.2,4.2,697.0,0.83,0.277,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,20.0,38.9,0
100.0,11.2,4.2,697.0,0.83,0.277,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,50.0,33.3,0
101.0,11.2,4.2,697.0,0.83,0.277,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,100.0,28.7,0
102.0,11.2,4.2,697.0,0.83,0.277,0.958,1M ZnSO4,stainless-steel mesh,2.0,1.6,200.0,27.2,0
103.0,12.04,8.29,1530.9,0.96,0.627,0.86,1M Zn(CF3SO3)2,freestanding,2.4,1.6,0.1,204.7,0
104.0,12.04,8.29,1530.9,0.96,0.627,0.86,1M Zn(CF3SO3)2,freestanding,2.4,1.6,0.2,181.5,0
105.0,12.04,8.29,1530.9,0.96,0.627,0.86,1M Zn(CF3SO3)2,freestanding,2.4,1.6,0.5,165.9,0
106.0,12.04,8.29,1530.9,0.96,0.627,0.86,1M Zn(CF3SO3)2,freestanding,2.4,1.6,1.0,152.7,0
107.0,12.04,8.29,1530.9,0.96,0.627,0.86,1M Zn(CF3SO3)2,freestanding,2.4,1.6,2.0,141.1,0
108.0,12.04,8.29,1530.9,0.96,0.627,0.86,1M Zn(CF3SO3)2,freestanding,2.4,1.6,5.0,134.2,0
109.0,12.04,8.29,1530.9,0.96,0.627,0.86,1M Zn(CF3SO3)2,freestanding,2.4,1.6,10.0,128.6,0
117.0,20.61,3.95,544.83,0.26,4.783,0.96,2M ZnSO4,Titanium foil,2.0,1.8,0.1,134.5,0
118.0,20.61,3.95,544.83,0.26,4.783,0.96,2M ZnSO4,Titanium foil,2.0,1.8,0.2,110.2,0
119.0,20.61,3.95,544.83,0.26,4.783,0.96,2M ZnSO4,Titanium foil,2.0,1.8,0.4,93.0,0
120.0,20.61,3.95,544.83,0.26,4.783,0.96,2M ZnSO4,Titanium foil,2.0,1.8,0.5,86.7,0
121.0,20.61,3.95,544.83,0.26,4.783,0.96,2M ZnSO4,Titanium foil,2.0,1.8,1.0,72.9,0
122.0,20.61,3.95,544.83,0.26,4.783,0.96,2M ZnSO4,Titanium foil,2.0,1.8,2.0,57.0,0
123.0,20.61,3.95,544.83,0.26,4.783,0.96,2M ZnSO4,Titanium foil,2.0,1.8,3.0,48.0,0
124.0,20.61,3.95,544.83,0.26,4.783,0.96,2M ZnSO4,Titanium foil,2.0,1.8,4.0,41.5,0
125.0,18.15,3.51,648.22,0.32,4.516,1.01,2M ZnSO4,Titanium foil,2.0,1.8,0.1,156.54,0
126.0,18.15,3.51,648.22,0.32,4.516,1.01,2M ZnSO4,Titanium foil,2.0,1.8,0.2,132.3,0
127.0,18.15,3.51,648.22,0.32,4.516,1.01,2M ZnSO4,Titanium foil,2.0,1.8,0.3,111.55,0
128.0,18.15,3.51,648.22,0.32,4.516,1.01,2M ZnSO4,Titanium foil,2.0,1.8,0.4,105.4,0
129.0,18.15,3.51,648.22,0.32,4.516,1.01,2M ZnSO4,Titanium foil,2.0,1.8,0.5,98.5,0
130.0,18.15,3.51,648.22,0.32,4.516,1.01,2M ZnSO4,Titanium foil,2.0,1.8,1.0,86.8,0
131.0,18.15,3.51,648.22,0.32,4.516,1.01,2M ZnSO4,Titanium foil,2.0,1.8,2.0,70.5,0
132.0,18.15,3.51,648.22,0.32,4.516,1.01,2M ZnSO4,Titanium foil,2.0,1.8,3.0,59.2,0
133.0,18.15,3.51,648.22,0.32,4.516,1.01,2M ZnSO4,Titanium foil,2.0,1.8,4.0,51.8,0
134.0,15.17,1.8,225.22,0.1,6.714,1.08,2M ZnSO4,Titanium foil,2.0,1.8,0.1,84.5,0
135.0,15.17,1.8,225.22,0.1,6.714,1.08,2M ZnSO4,Titanium foil,2.0,1.8,0.2,63.4,0
136.0,15.17,1.8,225.22,0.1,6.714,1.08,2M ZnSO4,Titanium foil,2.0,1.8,0.4,50.7,0
137.0,15.17,1.8,225.22,0.1,6.714,1.08,2M ZnSO4,Titanium foil,2.0,1.8,0.5,45.0,0
138.0,15.17,1.8,225.22,0.1,6.714,1.08,2M ZnSO4,Titanium foil,2.0,1.8,1.0,34.5,0
139.0,15.17,1.8,225.22,0.1,6.714,1.08,2M ZnSO4,Titanium foil,2.0,1.8,2.0,24.5,0
140.0,15.17,1.8,225.22,0.1,6.714,1.08,2M ZnSO4,Titanium foil,2.0,1.8,3.0,19.7,0
141.0,15.17,1.8,225.22,0.1,6.714,1.08,2M ZnSO4,Titanium foil,2.0,1.8,4.0,17.0,0
142.0,11.92,0.0,2228.0,1.07,1.488,1.5,1M ZnSO4,stainless-steel foil,2.0,1.75,0.2,153.0,0
143.0,11.92,0.0,2228.0,1.07,1.488,1.5,1M ZnSO4,stainless-steel foil,2.0,1.75,0.5,125.0,0
144.0,11.92,0.0,2228.0,1.07,1.488,1.5,1M ZnSO4,stainless-steel foil,2.0,1.75,1.0,110.0,0
145.0,11.92,0.0,2228.0,1.07,1.488,1.5,1M ZnSO4,stainless-steel foil,2.0,1.75,2.0,98.0,0
146.0,11.92,0.0,2228.0,1.07,1.488,1.5,1M ZnSO4,stainless-steel foil,2.0,1.75,5.0,84.0,0
147.0,11.92,0.0,2228.0,1.07,1.488,1.5,1M ZnSO4,stainless-steel foil,2.0,1.75,10.0,75.0,0
148.0,5.5,2.53,947.0,0.54,1.0,0.855,1M ZnSO4,stainless-steel foil,1.5,1.6,0.5,117.9,0
149.0,5.5,2.53,947.0,0.54,1.0,0.855,1M ZnSO4,stainless-steel foil,1.5,1.6,20.0,71.0,0
150.0,3.67,0.0,1175.0,0.71,1.367,0.858,1M ZnSO4,stainless-steel foil,1.5,1.6,0.5,136.2,1
151.0,3.67,0.0,1175.0,0.71,1.367,0.858,1M ZnSO4,stainless-steel foil,1.5,1.6,20.0,75.9,1
152.0,10.41,2.37,899.0,0.52,0.576,0.856,1M ZnSO4,stainless-steel foil,1.5,1.6,0.5,165.9,1
153.0,10.41,2.37,899.0,0.52,0.576,0.856,1M ZnSO4,stainless-steel foil,1.5,1.6,20.0,110.9,1
177.0,9.64,3.44,1624.0,0.918,1.878,0.999,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.1,119.9,0
178.0,9.64,3.44,1624.0,0.918,1.878,0.999,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.2,108.3,0
179.0,9.64,3.44,1624.0,0.918,1.878,0.999,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.5,100.2,0
180.0,9.64,3.44,1624.0,0.918,1.878,0.999,1M ZnSO4,stainless-steel mesh,2.0,1.6,1.0,94.6,0
181.0,9.64,3.44,1624.0,0.918,1.878,0.999,1M ZnSO4,stainless-steel mesh,2.0,1.6,2.0,90.4,0
182.0,9.64,3.44,1624.0,0.918,1.878,0.999,1M ZnSO4,stainless-steel mesh,2.0,1.6,5.0,84.8,0
183.0,9.64,3.44,1624.0,0.918,1.878,0.999,1M ZnSO4,stainless-steel mesh,2.0,1.6,20.0,81.1,0
184.0,8.42,1.64,1949.0,1.133,0.845,0.917,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.1,159.9,0
185.0,8.42,1.64,1949.0,1.133,0.845,0.917,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.2,139.2,0
186.0,8.42,1.64,1949.0,1.133,0.845,0.917,1M ZnSO4,stainless-steel mesh,10.0,1.6,0.5,124.8,0
187.0,8.42,1.64,1949.0,1.133,0.845,0.917,1M ZnSO4,stainless-steel mesh,10.0,1.6,1.0,116.0,0
188.0,8.42,1.64,1949.0,1.133,0.845,0.917,1M ZnSO4,stainless-steel mesh,10.0,1.6,2.0,109.9,0
189.0,8.42,1.64,1949.0,1.133,0.845,0.917,1M ZnSO4,stainless-steel mesh,10.0,1.6,5.0,101.9,0
190.0,8.42,1.64,1949.0,1.133,0.845,0.917,1M ZnSO4,stainless-steel mesh,10.0,1.6,20.0,94.0,0
191.0,5.52,0.89,2276.0,1.331,0.265,0.872,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.1,114.2,0
192.0,5.52,0.89,2276.0,1.331,0.265,0.872,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.2,104.8,0
193.0,5.52,0.89,2276.0,1.331,0.265,0.872,1M ZnSO4,stainless-steel mesh,2.0,1.6,0.5,95.6,0
194.0,5.52,0.89,2276.0,1.331,0.265,0.872,1M ZnSO4,stainless-steel mesh,2.0,1.6,1.0,90.0,0
195.0,5.52,0.89,2276.0,1.331,0.265,0.872,1M ZnSO4,stainless-steel mesh,2.0,1.6,2.0,86.8,0
196.0,5.52,0.89,2276.0,1.331,0.265,0.872,1M ZnSO4,stainless-steel mesh,2.0,1.6,5.0,82.4,0
197.0,5.52,0.89,2276.0,1.331,0.265,0.872,1M ZnSO4,stainless-steel mesh,2.0,1.6,20.0,78.5,0
198.0,7.71,0.0,500.0,0.315,1.645,0.97,1M ZnSO4,stainless-steel mesh,1.2,1.6,0.5,48.3,0
199.0,7.71,0.0,500.0,0.315,1.645,0.97,1M ZnSO4,stainless-steel mesh,1.2,1.6,1.0,43.4,0
200.0,7.71,0.0,500.0,0.315,1.645,0.97,1M ZnSO4,stainless-steel mesh,1.2,1.6,2.0,38.9,0
201.0,7.71,0.0,500.0,0.315,1.645,0.97,1M ZnSO4,stainless-steel mesh,1.2,1.6,3.0,36.5,0
202.0,7.71,0.0,500.0,0.315,1.645,0.97,1M ZnSO4,stainless-steel mesh,1.2,1.6,4.0,34.8,0
203.0,7.71,0.0,500.0,0.315,1.645,0.97,1M ZnSO4,stainless-steel mesh,1.2,1.6,5.0,33.2,0
204.0,7.71,0.0,500.0,0.315,1.645,0.97,1M ZnSO4,stainless-steel mesh,1.2,1.6,7.0,30.2,0
205.0,7.71,0.0,500.0,0.315,1.645,0.97,1M ZnSO4,stainless-steel mesh,1.2,1.6,10.0,26.7,0
206.0,7.71,0.0,500.0,0.315,1.645,0.97,1M ZnSO4,stainless-steel mesh,1.2,1.6,15.0,24.7,0
207.0,7.71,0.0,500.0,0.315,1.645,0.97,1M ZnSO4,stainless-steel mesh,1.2,1.6,20.0,21.6,0
208.0,8.06,0.0,1020.0,0.721,1.36,1.1,1M ZnSO4,stainless-steel mesh,1.2,1.6,0.5,177.7,0
209.0,8.06,0.0,1020.0,0.721,1.36,1.1,1M ZnSO4,stainless-steel mesh,1.2,1.6,1.0,148.5,0
210.0,8.06,0.0,1020.0,0.721,1.36,1.1,1M ZnSO4,stainless-steel mesh,1.2,1.6,2.0,135.5,0
211.0,8.06,0.0,1020.0,0.721,1.36,1.1,1M ZnSO4,stainless-steel mesh,1.2,1.6,3.0,127.9,0
212.0,8.06,0.0,1020.0,0.721,1.36,1.1,1M ZnSO4,stainless-steel mesh,1.2,1.6,4.0,122.1,0
213.0,8.06,0.0,1020.0,0.721,1.36,1.1,1M ZnSO4,stainless-steel mesh,1.2,1.6,5.0,117.0,0
214.0,8.06,0.0,1020.0,0.721,1.36,1.1,1M ZnSO4,stainless-steel mesh,1.2,1.6,7.0,107.5,0
215.0,8.06,0.0,1020.0,0.721,1.36,1.1,1M ZnSO4,stainless-steel mesh,1.2,1.6,10.0,102.9,0
216.0,8.06,0.0,1020.0,0.721,1.36,1.1,1M ZnSO4,stainless-steel mesh,1.2,1.6,15.0,91.3,0
217.0,8.06,0.0,1020.0,0.721,1.36,1.1,1M ZnSO4,stainless-steel mesh,1.2,1.6,20.0,85.5,0
218.0,9.3,0.0,950.0,0.784,1.143,1.18,1M ZnSO4,stainless-steel mesh,1.2,1.6,0.5,108.2,0
219.0,9.3,0.0,950.0,0.784,1.143,1.18,1M ZnSO4,stainless-steel mesh,1.2,1.6,1.0,96.6,0
220.0,9.3,0.0,950.0,0.784,1.143,1.18,1M ZnSO4,stainless-steel mesh,1.2,1.6,2.0,86.9,0
221.0,9.3,0.0,950.0,0.784,1.143,1.18,1M ZnSO4,stainless-steel mesh,1.2,1.6,3.0,82.0,0
